,HamalDiocletian
1400725,0
29,1
37365,2
40045,3
40152,4
677717,5
766246,6
855719,7
858479,8
865151,7
867393,4
869360,7
900032,6
902038,6
902877,6
946481,6
992646,7
1011675,9
1065967,10
1137946,11
1141813,11
1347886,7
1351125,7
1367171,0
1375101,0
1377586,4
1391179,0
1392771,0
1395971,0
1398253,0
1405493,0
1406463,0
1414206,4
1419315,7
1427012,7
1429969,4
1591270,12
1622901,13
1646076,14
1678567,15
1679034,15
1706716,8
1715990,16
1805406,11
1805418,17
1805669,10
1856512,6
1868538,10
1924051,7
1961182,18
2142817,4
2200028,2
2204467,2
2206279,2
2209091,2
2215247,2
2215447,2
2215622,2
2216131,2
2216187,2
2216445,2
2260755,4
2283495,4
2284021,4
2340336,4
2355126,4
2357110,4
2369444,4
2379529,8
2379544,19
2438653,20
2439067,21
2439134,22
2439150,9
2456826,4
2504517,17
2505266,17
2506050,9
2512602,6
2532841,6
2544902,6
2552701,6
2557644,16
2568465,23
2568522,23
2571761,5
2582391,16
2584838,5
2597151,4
2608843,5
2610744,3
2611805,3
2612527,24
2628785,24
2648254,25
2650887,17
2652641,11
2655798,11
2659386,4
2659504,26
2663649,11
2667061,10
2667980,26
2669331,27
2669844,28
2670619,11
2772093,11
2775707,6
2775943,6
2776773,29
2797480,23
2846555,30
2852273,4
2854715,31
2878185,11
2881070,11
2885630,11
2910892,11
2911847,11
2914206,29
2920061,29
2920554,29
2921933,29
2932028,32
2935173,31
2935198,29
2963280,10
2964760,20
2966602,0
2979486,33
2979675,23
2988292,23
3002410,29
3009700,11
3010486,10
3021609,10
3027876,34
3032520,24
3043970,35
3044500,21
3046503,4
3048606,11
3054101,3
3058132,11
3060480,21
3061422,30
3071301,16
3122533,11
3123905,7
3149791,18
3157405,4
3158085,4
3158123,4
3158543,3
3166745,11
3166836,11
3167039,31
3180681,11
3182103,11
3192952,7
3199456,16
3232277,10
3232808,10
3234817,1
3235409,31
3251140,11
3272218,30
3276003,4
3281684,4
3299214,0
3347708,1
3347834,1
3410499,3
3410506,3
3414508,4
3436420,4
3450442,3
3450751,24
3464773,3
3465659,3
3486381,3
3486867,16
3487306,29
3497901,1
3498479,4
3511996,3
3522293,1
3538129,5
3539170,8
3543931,8
3547397,3
3556191,4
3561724,4
3586984,8
3587612,1
3592997,3
3595837,30
3598000,4
3608397,36
3609202,36
3620633,4
3639968,36
3650006,8
3650600,29
3652587,8
3664102,1
3690921,29
3694515,3
3707204,16
3708875,8
3716797,3
3726990,9
3727004,29
3727026,4
3729496,7
3729504,4
3732322,7
3756659,29
3762317,7
3762787,4
3764792,37
3765728,9
3765735,18
3768025,3
3771794,3
3774568,21
3790004,5
3793681,8
3793760,9
3794023,19
3795424,16
3795498,0
3797420,7
3806573,5
3806652,38
3813723,5
3814175,32
3814635,16
3814651,39
3814701,8
3814853,31
3819157,40
3819171,3
3819859,33
3820148,36
3822523,16
3827211,5
3840345,5
3844799,16
3844961,16
3848843,16
3862443,11
3865952,5
3869488,29
3872653,31
3882998,18
3885215,5
3886356,41
3890028,42
3893195,5
3896629,5
3913613,6
3913620,25
3913629,5
3915835,7
3925724,4
3926438,19
3926669,41
3926904,4
3928522,19
3928574,19
3928652,19
3930411,32
3931398,9
3932136,31
3944330,20
3944626,20
3945136,37
3945225,4
3945232,0
3945246,20
3945394,0
3945454,0
3945756,28
3946166,4
3946364,19
3946432,19
3946569,19
3954014,5
3958234,5
3963891,5
3966683,16
3979181,43
3980315,5
3985829,5
4017089,5
4017464,25
4022539,32
4023881,5
4044654,16
4067286,10
4073353,5
4076389,5
4096703,38
4097554,10
4099900,32
4101295,16
4101621,32
4102413,29
4103336,12
4108016,36
4108720,31
4110483,28
4114133,10
4116174,16
4117305,40
4119387,10
4127096,10
4127707,29
4127926,11
4127938,11
4127944,30
4128002,33
4130960,11
4134539,40
4142619,15
4144377,25
4152020,29
4152272,25
4154421,36
4173633,15
4180774,25
4185530,25
4188290,42
4188325,25
4190567,44
4195012,1
4199033,45
4201020,45
4201555,44
4214582,32
4215611,37
4227304,1
4227544,1
4227831,45
4227880,45
4228105,45
4228119,22
4229950,1
4230061,1
4230739,1
4230749,1
4234009,45
4234016,45
4234559,15
4235139,45
4241192,1
4241237,1
4260935,36
4274518,26
4279887,36
4311241,15
4311586,38
4319395,29
4324479,13
4324567,13
4324898,5
4327684,16
4337398,25
4338596,19
4346154,46
4354933,3
4363883,0
4379508,42
4379603,22
4381129,13
4381377,9
4390116,15
4391317,22
4391978,38
4393026,11
4393049,16
4393350,11
4398543,2
4400767,0
4401350,40
4408362,45
4408369,45
4408397,45
4409374,15
4411505,40
4411542,45
4411688,42
4412036,40
4412315,40
4414163,0
4414184,0
4414426,1
4415241,1
4422289,35
4433197,45
4433960,45
4444354,1
4453485,4
4473922,22
4493199,3
4506509,4
4514494,32
4515496,45
4518546,40
4523584,4
4523803,4
4541081,8
4570270,36
4575178,45
4591713,15
4598109,0
4598363,1
4607160,22
4617479,47
4620453,29
4635057,36
4636432,36
4637677,21
4651929,5
4664256,47
4665186,48
4665627,45
4679139,16
4680995,2
4700078,5
4721087,10
4721538,23
4749004,15
4778745,36
4780707,36
4785242,19
4812481,17
4847079,17
4849988,25
4876704,38
4876839,28
4884579,34
4901087,48
4917442,25
4919895,1
4926999,22
4966994,14
4982172,5
4983938,29
4985759,36
4991243,8
5010581,4
5019924,1
5033480,21
5038920,30
5051342,1
5052370,25
5053417,46
5057916,24
5080991,21
5088293,24
5090549,3
5091874,41
5093516,3
5095269,24
5116147,3
5116861,8
5118060,36
5120990,24
5134110,11
5162462,17
5163599,17
5164129,14
5167842,25
5169587,32
5186443,33
5186461,8
5247102,16
5261424,8
5289042,22
5291791,3
5319633,25
5321459,45
5322337,24
5326407,45
5327961,24
5369028,49
5382876,4
5395823,40
5448622,16
5453333,48
5462159,47
5474852,8
5476653,4
5478818,16
5480553,4
5484314,22
5500958,50
5503982,47
5507096,29
5512988,11
5516552,15
5545085,11
5558724,7
5559657,4
5560620,4
5577650,21
5585799,11
5590611,16
5591201,16
5592307,16
5617164,7
5656152,31
5657004,11
5669107,51
5671303,23
5675990,23
5678582,12
5679304,23
5680013,47
5681132,13
5684940,47
5688091,30
5689639,23
5690425,2
5691934,11
5700090,31
5704424,11
5708994,8
5712849,48
5730322,26
5734134,47
5738449,51
5744058,33
5744502,11
5745110,21
5745929,47
5746180,23
5747036,23
5750884,11
5754346,30
5755261,11
5760480,23
5762666,2
5763407,11
5764924,21
5767836,11
5768240,10
5769582,47
5771934,46
5778133,21
5782947,25
5783868,49
5786898,25
5790355,25
5791548,49
5794678,43
5805651,45
5816138,25
5835799,1
5835815,1
5836035,1
5836163,1
5836181,1
5836197,1
5836206,1
5836387,1
5855343,27
5856647,43
5858788,17
5859372,13
5865628,47
5869204,29
5870071,13
5874480,22
5890323,29
5893912,14
5895651,14
5898284,17
5900426,17
5902352,14
5934511,15
5935744,15
5936935,24
5937084,40
5938794,22
5946241,11
5955853,4
5956787,4
5959820,22
5963873,22
5966099,43
5971400,42
5973097,42
5975584,4
5976168,42
5993765,17
5995125,17
5996485,4
6011278,9
6049565,15
6061068,4
6111289,47
6114695,11
6125806,11
6133702,9
6143930,38
6153877,15
6154200,43
6154921,25
6155577,25
6156152,25
6182848,45
6188181,15
6190181,15
6193472,45
6218461,16
6219445,16
6219781,16
6220384,38
6250655,27
6252764,16
6254216,28
6290724,46
6298455,45
6300434,34
6317793,42
6340439,3
6445994,4
6446394,47
6451332,3
6494274,3
6494382,21
6554358,4
6557581,5
6572414,23
6591182,9
6597872,9
6604203,20
6609380,25
6610913,25
6611100,44
6611894,51
6623049,47
6623089,47
6633635,11
6653450,15
6692908,11
6699205,1
6700147,25
6702830,40
6702943,25
6703240,0
6704232,40
6723364,47
6729443,47
6791927,3
6883831,4
6978585,19
7005145,28
7005184,33
7025064,14
7025831,13
7026287,43
7053966,18
7055857,40
7056904,45
7057730,13
7057894,12
7058243,13
7065182,32
7092086,24
7092417,3
7107433,3
7130033,4
7160160,7
7168356,48
7187384,40
7196392,1
7198338,3
7227010,47
7283193,15
7331555,9
7335439,19
7338309,19
7371184,25
7388340,37
7394271,3
7421507,51
7422253,30
7422595,10
7424178,7
7429933,11
7431625,38
7439909,0
7439913,15
7449767,21
7467027,31
7476468,4
7480731,2
7483922,2
7485368,6
7503199,16
7515491,3
7527710,3
7529574,4
7530253,4
7540581,45
7542938,3
7555204,6
7555968,6
7556564,8
7557604,4
7563413,16
7566199,6
7568455,6
7569260,46
7571966,9
7573476,11
7574701,25
7582412,36
7582489,22
7587948,11
7589765,7
7590264,28
7594047,9
7600311,5
7612147,35
7616956,1
7627878,7
7658146,5
7688300,39
7690945,1
7692008,16
7694589,2
7700444,43
7719118,11
7719547,5
7778722,6
7786053,1
7802210,1
7807684,35
7828725,1
7829784,1
7838405,1
7840203,1
7840791,1
7843730,3
7845346,3
7851153,21
7852250,3
7864823,3
7865652,40
7865696,3
7865767,3
7868195,1
7873135,3
7874184,6
7891312,1
7897051,6
7897469,0
7901791,9
7910624,40
7916593,3
7939890,3
7939979,3
7941642,3
7941652,3
7952981,2
7955278,17
7962986,32
7971031,29
7977834,32
7980189,32
7980369,41
7982307,26
7982324,11
7982896,48
7983899,40
8005609,0
8012953,8
8019816,15
8021456,8
8025665,15
8034919,46
8037197,48
8047280,2
8052161,15
8055671,24
8065380,30
8065771,30
8066542,1
8068173,1
8069365,27
8069432,38
8069478,38
8070872,10
8075484,32
8078096,22
8094859,1
8102935,3
8111135,2
8118474,40
8118929,2
8118947,44
8124177,6
8127390,28
8132513,15
8138616,29
8140109,5
8142831,17
8154054,7
8159396,16
8161142,14
8161148,14
8167696,21
8177199,48
8177991,40
8184598,49
8198238,5
8198317,5
8198416,5
8198513,5
8199671,5
8203947,23
8216541,7
8227502,16
8229118,11
8231264,5
8238322,48
8243455,5
8244723,5
8244823,5
8245014,5
8245146,5
8245513,5
8245692,5
8245869,5
8246081,5
8246750,5
8247451,5
8247641,6
8248631,5
8248706,40
8252067,16
8253413,5
8253620,30
8254894,16
8256186,5
8262302,40
8262372,40
8262503,40
8263140,40
8263285,40
8270683,6
8271034,6
8271875,14
8274021,3
8274902,1
8276782,23
8293958,36
8297018,1
8305958,32
8307514,32
8310087,32
8310955,32
8311264,3
8313802,11
8318678,40
8318813,44
8319311,10
8338584,40
8340950,2
8347613,37
8347720,21
8347907,15
8348277,21
8349553,37
8357933,45
8370111,14
8391330,17
8393981,3
8399890,3
8410627,11
8412625,11
8413543,11
8413663,1
8419602,1
8423405,2
8427677,5
8447845,6
8451818,35
8461082,11
8469124,32
8471817,51
8480221,21
8480418,6
8496618,14
8504660,5
8509534,8
8509987,1
8513389,40
8529400,21
8539175,48
8540770,23
8542422,48
8544824,31
8546775,31
8559525,11
8559607,1
8565131,10
8566140,28
8571259,26
8572353,28
8582134,22
8592501,10
8598886,32
8639662,33
8640212,21
8641784,11
8670503,3
8687096,11
8689148,10
8689674,36
8696919,11
8697453,11
8698941,10
8700125,2
8704079,8
8705088,29
8709865,47
8710444,47
8711574,30
8712361,42
8715940,11
8717042,9
8717219,6
8723267,31
8723983,17
8741619,51
8752697,4
8755914,44
8765298,48
8792477,15
8798010,40
8801715,17
8801736,17
8802069,45
8805777,11
8809171,10
8810141,17
8810739,38
8812078,29
8813113,29
8814524,15
8814922,12
8821758,11
8826198,49
8835968,1
8838927,23
8840343,10
8842220,29
8847957,46
8850802,1
8864096,40
8864778,15
8864785,47
8865199,40
8877158,45
8877971,8
8880781,11
8884212,48
8891315,1
8912726,15
8922644,40
8924186,5
8932110,48
8939384,11
8942413,11
8943485,32
8951591,34
8953579,11
8954684,11
8954910,11
8955607,11
8957325,1
8970595,11
8974428,22
8978117,1
8979434,11
8980589,1
8981761,26
8993049,45
8995807,25
8997281,5
9006142,23
9015568,17
9015745,12
9034378,10
9037152,17
9039416,10
9048462,45
9051500,47
9051960,20
9057043,15
9057998,12
9061235,43
9062992,43
9064208,43
9067063,15
9068024,13
9068346,15
9069084,15
9072237,45
9072560,28
9074101,34
9077224,13
9078240,12
9083312,51
9085808,15
9091922,15
9094797,17
9097065,15
9103710,47
9103732,9
9109799,40
9116228,10
9141404,13
9154024,13
9161929,11
9177218,20
9201911,36
9202326,11
9207332,22
9212816,27
9234420,11
9235545,25
9236708,17
9237370,9
9237734,25
9238937,44
9239759,24
9241349,11
9251793,44
9252296,44
9275210,29
9287199,32
9287906,42
9288827,9
9291437,35
9291474,29
9291938,32
9294475,32
9348984,21
9351843,20
9372642,19
9384504,15
9408003,4
9409359,52
9421292,36
9422291,11
9423829,13
9424902,20
9428865,0
9429085,28
9436520,20
9445876,36
9447255,48
9457719,51
9469519,1
9480916,17
9481869,21
9488991,11
9503203,0
9503414,12
9503428,20
9507904,42
9508724,11
9513911,47
9519425,15
9521722,17
9524538,9
9525492,1
9527333,21
9527522,12
9530532,11
9531722,1
9532295,17
9539868,6
9556700,1
9565674,30
9567051,2
9577562,10
9583435,4
9585013,16
9585036,49
9585145,46
9589146,8
9594273,15
9604434,15
9606496,11
9609048,1
9612903,15
9621307,11
9637388,11
9641919,32
9643439,11
9698907,11
9707941,16
9714476,14
9716858,4
9718223,11
9720614,11
9724693,11
9730873,1
9739780,11
9747418,36
9750356,16
9753418,47
9753494,10
9753530,0
9761454,16
9766793,1
9767705,32
9787592,4
9787859,8
9787933,4
9792178,36
9795662,7
9796812,1
9798791,11
9800031,33
9800178,29
9806510,10
9808022,7
9808146,29
9809626,1
9811608,31
9813188,1
9820270,7
9822593,11
9835169,0
9838294,0
9841469,0
9842000,29
9842383,8
9845997,34
9847388,5
9848760,45
9853425,16
9856062,11
9870483,45
9889095,1
9897223,1
9927082,2
9940382,2
9961098,15
9965610,15
9971209,36
9983191,40
9983417,12
10013517,10
10017944,15
10018150,17
10018161,37
10018260,31
10056280,1
10059655,4
10079731,15
10100020,51
10119916,4
10160250,38
10163418,45
10167078,27
10167116,16
10169396,5
10198121,47
10202724,0
10209260,23
10221622,38
10229852,15
10234576,43
10237401,45
10238739,14
10240382,14
10241716,2
10248031,15
10259967,5
10263287,7
10276161,14
10281116,20
10282065,11
10287315,47
10293348,29
10317031,27
10319019,47
10323628,45
10329208,4
10339991,45
10340880,32
10343101,9
10345590,20
10351681,9
10355356,17
10367190,47
10378182,47
10382686,23
10382824,17
10400440,23
10403609,11
10411574,23
10418394,0
10427055,35
10447988,47
10449035,18
10455234,3
10459723,4
10473853,13
10495502,16
10523825,17
10527147,21
10540188,48
10543751,35
10553248,14
10555409,8
10563755,0
10568310,20
10581624,43
10583715,18
10596949,28
10600188,26
10609443,11
10612094,43
10612630,45
10617840,10
10627239,20
10658673,33
10660512,11
10663559,11
10673895,44
10681487,29
10682411,29
10682660,43
10683313,11
10684539,29
10702736,8
10710503,5
10714526,11
10716080,4
10725068,11
10728318,4
10728323,21
10728328,14
10728333,14
10739296,11
10756813,13
10758204,17
10760217,20
10766722,20
10768709,9
10781924,37
10784285,15
10785260,15
10792336,17
10792617,20
10797407,4
10809383,46
10827212,32
10842047,35
10842099,35
10855798,9
10865025,3
10868477,0
10870424,10
10872426,28
10874769,35
10875178,26
10875625,23
10877689,31
10880408,26
10882750,35
10885466,21
10893103,47
10915553,11
10918898,45
10921106,14
10922020,47
10922928,47
10934438,16
10944822,39
10945111,11
10945581,10
10945795,11
10946002,23
10947427,11
10955244,2
10958210,19
10959064,11
10963761,4
10964258,43
10982951,11
10986253,37
11003551,45
11003660,43
11003696,37
11003707,12
11004239,35
11007420,24
11009492,24
11011058,12
11013351,12
11013583,13
11017761,40
11018254,22
11022546,13
11027071,48
11029359,10
11029851,11
11037238,2
11050498,47
11051276,16
11051740,12
11055480,30
11067379,8
11073313,37
11079069,21
11081239,30
11084320,37
11102156,43
11123016,36
11135340,22
11137808,10
11144258,19
11146422,8
11157622,28
11178891,5
11184236,38
11193510,19
11195708,24
11197975,21
11210000,38
11216417,35
11229136,8
11234536,42
11248536,6
11257084,35
11261332,31
11263687,11
11271082,11
11278919,26
11279244,5
11286854,11
11291344,9
11291653,11
11303036,17
11306294,28
11329998,28
11333054,19
11348509,20
11356523,39
11359482,47
11361875,43
11362334,45
11362589,13
11389855,35
11409587,39
11464638,35
11465297,35
11468088,13
11524047,1
11528017,42
11600886,22
11605567,9
11605861,35
11623145,11
11624548,35
11625573,14
11637003,0
11639192,4
11645541,32
11656349,46
11671564,8
11687072,12
11691603,40
11691640,3
11703922,12
11714576,10
11717001,11
11717014,11
11717020,11
11717025,11
11717030,11
11717035,11
11717040,11
11717045,21
11719626,11
11725127,40
11725803,40
11736972,8
11745381,8
11756023,11
11782821,32
11785627,40
11788830,16
11813287,1
11821320,24
11826171,32
11838242,31
11841664,43
11851588,12
11853038,46
11871574,28
11874130,0
11876076,13
11889676,32
11891098,18
11905911,11
11908619,43
11909406,41
11934107,8
11934261,47
11946903,9
