,HamalDiocletian
11986594,8
12000033,24
12026822,17
12030078,26
12031406,35
12049797,9
12073881,8
12089601,31
12121795,8
12122924,43
12138418,22
12195879,47
12217572,40
12225666,8
12233237,33
12252572,14
12253020,16
12260696,8
12262910,34
12273754,11
12279909,20
12279941,20
12281339,9
12293334,4
12299621,32
12299647,35
12299704,9
12299805,21
12300089,22
12325227,9
12335381,7
12336493,8
12356747,12
12360656,8
12364717,39
12366224,21
12366640,11
12367135,11
12367568,21
12371688,2
12387154,21
12389097,44
12390459,14
12398622,39
12420377,17
12420898,17
12422147,23
12422355,17
12424328,21
12424940,41
12425856,8
12452356,52
12474164,14
12474815,14
12475432,41
12476851,48
12478620,33
12479019,4
12498338,48
12500843,20
12509506,21
12548756,11
12551020,26
12585379,23
12587013,43
12598741,13
12612426,10
12617396,8
12634154,4
12654063,20
12667895,21
12670738,23
12704069,46
12704360,29
12726582,40
12745771,36
12746220,32
12782494,43
12789813,15
12813847,10
12832017,22
12839441,35
12840470,48
12842593,46
12866697,35
12868041,35
12869029,51
12871993,34
12882179,11
12882387,8
12884490,11
12923749,21
12928099,14
12935696,45
12935706,14
12948470,36
12962772,13
12989453,17
12990900,37
13003574,25
13007383,25
13028455,13
13038489,9
13045287,46
13046354,46
13046847,51
13049485,31
13081886,47
13084891,17
13137623,26
13167025,4
13167730,10
13173311,7
13191017,4
13197236,12
13199414,41
13206239,12
13210358,41
13242252,17
13242336,10
13313410,8
13358515,10
13365464,28
13369670,46
13370624,17
13380660,8
13395814,20
13405613,4
13411394,28
13411445,28
13411525,27
13422280,8
13429045,29
13535380,4
13535387,4
13557064,14
13564607,43
13580849,16
13589251,31
13634759,10
13644685,27
13645610,37
13646473,25
13652117,17
13665529,27
13674287,42
13675374,25
13713529,10
13714311,47
13718916,44
13722516,31
13722900,25
13724377,28
13727202,25
13736919,17
13743125,43
13744425,4
13749806,47
13751194,4
13760954,25
13763548,18
13764822,43
13768622,10
13793212,4
13795090,16
13803032,27
13806524,49
13818467,20
13830600,8
13832416,8
13833814,8
13834125,28
13835439,17
13836327,13
13841523,11
13842372,25
13849274,14
13849557,28
13852833,12
13854190,0
13858797,5
13858824,38
13863331,32
13948718,47
13950464,19
13953184,18
13953356,44
13953546,0
13966828,22
13968203,38
13986477,38
13986583,5
13988443,30
14000746,22
14034206,30
14034311,19
14039007,17
14071449,15
14071613,13
14073503,9
14077179,51
14077615,42
14082322,40
14083681,32
14127447,35
14133114,36
14158399,15
14162492,21
14206030,0
14214039,9
14241490,17
14255342,3
14260575,26
14270761,47
14313750,22
14319185,23
14319498,23
14319960,3
14328512,45
14329745,26
14333371,22
14333495,3
14334367,15
14338439,11
14342744,52
14374534,15
14434314,33
14437742,24
14450919,12
14451162,28
14460113,40
14461238,21
14492757,24
14492880,14
14493841,43
14495367,49
14501257,10
14514597,48
14517691,16
14519048,40
14519756,21
14522124,40
14539753,45
14540633,32
14541927,45
14547259,16
14570370,26
14579509,17
14586769,14
14588375,25
14604028,5
14617508,28
14621584,14
14638686,10
14651659,52
14655602,37
14656798,14
14680483,28
14723506,20
14726012,15
14726069,14
14753815,28
14754777,26
14755393,47
14756000,23
14756061,26
14756440,17
14757050,47
14757992,35
14758420,35
14759661,11
14760757,4
14762026,11
14782250,21
14797760,11
14818307,8
14891367,33
14898295,40
14898816,40
14914182,35
14948339,27
14981128,12
14995061,37
14999928,15
15005403,15
15018449,15
15023806,37
15023987,11
15028907,14
15048530,9
15055590,14
15063529,11
15068806,51
15096548,21
15155348,17
15202263,4
15225589,4
15250080,4
15253921,40
15334461,49
15343835,12
15365184,11
15398730,40
15398807,16
15404207,25
15409328,46
15421363,40
15431408,10
15431795,11
15434200,16
15451084,16
15458316,16
15461769,16
15467736,14
15468308,24
15474790,15
15478720,14
15480928,32
15481779,10
15488316,49
15505837,7
15506094,16
15507888,16
15508735,9
15510288,20
15512404,13
15512408,13
15513540,13
15514582,30
15516413,13
15517247,33
15519213,30
15522152,28
15522777,16
15524629,25
15524852,9
15525711,15
15525794,15
15525858,16
15530882,16
15531916,16
15532105,4
15533421,7
15539984,14
15541944,9
15541971,33
15541976,16
15542354,7
15543068,4
15547235,26
15547732,7
15548107,4
15548694,0
15548844,28
15553218,25
15556081,16
15556868,16
15559195,4
15560623,10
15561413,4
15562137,4
15563553,0
15564661,4
15564706,4
15564782,9
15564882,7
15564911,7
15566333,39
15567466,7
15568134,42
15568333,12
15569561,4
15571194,40
15573283,0
15573331,16
15573381,4
15573396,4
15573450,4
15574199,4
15574231,4
15574328,4
15574508,7
15574941,7
15575052,7
15575232,7
15575327,4
15576194,7
15576292,21
15577444,42
15585114,26
15586536,4
15586914,11
15586949,21
15587166,7
15587533,11
15588389,10
15588620,9
15588691,16
15588711,11
15588800,16
15589362,16
15589411,16
15589591,10
15589738,17
15590555,30
15590761,46
15590793,23
15592096,12
15592696,16
15594113,32
15595607,16
15595823,16
15595950,38
15599768,7
15601640,26
15605297,15
15605301,20
15605987,29
15606239,37
15607180,38
15607335,20
15608355,8
15608953,21
15609885,16
15610774,28
15611791,25
15612283,25
15615042,16
15615081,16
15615589,16
15615776,7
15617305,45
15618614,25
15623649,9
15629759,26
15632120,10
15632282,34
15633329,16
15636411,11
15636958,30
15638906,30
15638932,46
15638968,4
15639020,16
15639171,31
15639216,33
15639294,0
15639331,46
15640893,50
15641926,31
15645825,16
15651438,16
15652529,50
15653288,16
15653432,16
15653927,38
15655801,11
15656223,11
15656435,25
15656826,11
15658013,16
15662776,43
15668309,44
15668497,45
15668869,11
15669682,21
15672263,43
15672269,10
15673454,43
15673715,1
15673867,24
15673925,24
15674083,13
15674262,24
15674269,27
15674282,25
15676016,11
15676571,10
15677323,8
15678441,13
15679577,24
15679639,11
15680043,10
15680093,8
15680292,23
15681740,8
15683275,31
15684934,11
15686444,33
15686512,31
15688358,8
15688523,10
15689046,30
15689373,24
15690093,8
15690392,13
15691114,40
15691118,3
15691122,3
15706875,25
15714639,24
15715151,24
15715643,8
15716094,24
15716127,8
15716309,8
15716701,8
15716934,24
15717736,0
15717935,24
15718275,8
15718981,51
15721919,40
15722306,3
15722867,40
15722990,15
15723727,31
15724385,7
15732050,34
15732471,16
15732485,49
15732497,15
15732503,25
15732509,14
15734988,40
15736147,16
15736398,15
15741865,22
15746421,38
15748726,16
15764960,8
15766806,22
15766999,8
15769419,0
15769680,4
15770032,0
15770140,9
15770867,7
15770904,0
15788431,3
15792643,28
15800115,13
15810983,40
15823055,17
15825861,39
15825892,9
15829660,16
15861524,40
15894178,14
15894278,15
15897280,17
15934458,17
15938337,8
15964206,15
15974183,45
15982306,7
15983156,7
15983225,7
15984231,7
15985265,21
15994926,7
15995327,7
15995404,8
15995929,8
15995958,13
15996160,24
15996518,0
15997645,8
15997666,9
15997692,8
15997807,8
15997929,8
15997983,46
15998100,16
15998218,8
15998261,8
15998307,0
15998469,46
15998753,8
15998768,8
15998782,8
15998817,8
16007457,20
16014607,11
16014701,11
16015738,40
16017113,3
16026677,24
16039470,40
16045758,48
16051878,20
16057212,16
16058860,40
16059078,11
16059134,11
16070049,38
16087799,2
16089738,22
16089743,22
16095576,33
16096934,21
16098538,2
16100103,10
16100461,30
16115255,17
16115501,7
16115575,11
16131474,11
16141217,21
16154290,28
16158918,16
16160495,39
16167914,28
16176721,11
16178283,25
16181130,35
16181377,32
16188942,46
16195633,18
16210988,40
16220042,40
16223537,40
16223688,10
16240569,1
16259595,3
16260741,31
16267292,6
16283590,30
16288872,31
16295025,38
16297403,46
16303262,28
16316916,8
16316973,11
16316981,16
16318521,46
16327998,13
16335254,33
16339338,15
16339645,32
16340011,17
16340461,26
16340977,14
16341399,16
16341507,46
16341966,16
16342197,35
16345627,15
16347283,43
16347476,10
16347786,30
16348875,26
16350988,18
16353832,10
16355225,25
16356967,47
16361363,20
16366055,20
16369928,16
16383966,17
16385470,15
16386470,22
16388736,14
16393165,38
16399845,11
16405545,18
16409132,8
16415910,28
16422727,30
16422744,10
16424131,4
16427492,13
16428373,23
16431065,20
16433177,11
16433696,20
16434560,28
16434824,24
16434842,29
16435325,13
16435686,52
16435965,40
16438190,40
16440649,40
16440704,3
16442113,22
16442344,4
16443509,17
16444327,40
16444544,26
16444548,35
16444552,22
16444754,28
16444758,8
16445073,26
16445338,52
16448930,8
16448971,3
16448979,40
16450562,34
16457812,31
16463097,16
16464284,12
16468935,37
16471422,15
16472086,11
16474159,36
16475849,12
16484888,35
16485079,38
16485518,11
16486385,38
16490014,11
16492104,36
16494105,21
16515871,16
16520950,25
16540741,47
16541149,15
16544462,45
16544485,19
16544712,47
16545101,15
16545113,13
16545179,24
16545264,14
16547252,15
16547268,52
16547281,13
16547287,17
16547292,15
16547297,17
16554856,20
16560178,25
16561224,13
16561284,43
16561429,25
16561660,17
16562142,14
16571210,11
16578252,15
16586265,16
16588928,7
16594509,49
16594752,11
16617920,47
16625432,1
16627773,40
16627838,40
16627861,40
16627950,40
16629757,40
16629788,40
16629886,31
16629931,40
16630024,40
16630264,40
16630385,40
16630479,47
16630941,40
16631114,40
16631222,40
16631248,3
16635345,17
16636860,21
16637377,22
16651566,14
16666673,11
16667592,14
16670540,13
16671014,15
16675987,13
16676038,35
16683883,4
16683943,4
16685117,17
16686371,28
16690648,27
16691937,25
16693923,17
16699958,32
16709072,14
16713227,47
16713231,30
16714214,45
16720240,1
16735586,16
16742642,20
16753901,45
16758011,45
16782830,40
16797672,40
16799809,37
16799939,21
16823703,39
16838915,21
16841026,10
16846805,1
16846902,28
16848475,20
16848497,11
16848587,28
16850888,1
16851496,15
16851577,13
16851718,13
16851791,26
16852421,14
16852589,13
16852622,13
16856369,13
16856539,43
16856617,13
16863538,17
16868923,40
16883909,45
16884085,31
16884962,7
16886842,15
16906721,8
16910799,43
16913476,15
16924423,43
16928740,10
16931001,47
16933362,45
16934932,15
16935790,47
16937395,15
16937799,17
16937815,17
16939375,40
16947349,25
16950097,13
16950115,13
16950121,13
16950321,21
16950354,25
16950443,25
16950550,25
16950767,25
16950798,25
16952642,13
16952648,13
16952665,13
16952671,17
16952691,13
16959698,12
16961482,11
16977881,40
16978882,35
16985194,51
16987409,26
16992171,17
17000062,17
17012001,11
17013073,1
17013169,32
17016974,22
17019327,12
17022668,14
17025508,17
17036132,24
17036160,24
17038587,30
17047087,21
17053270,13
17058350,32
17062823,24
17067625,15
17075832,17
17083341,15
17086412,47
17087885,14
17102002,24
17105218,15
17105842,14
17105977,11
17107661,10
17108278,47
17109286,15
17110007,15
17110024,17
17110189,45
17123466,11
17125520,35
17132009,10
17140424,0
17147410,40
17147698,40
17150791,33
17165286,33
17165621,11
17165711,9
17165755,15
17166682,36
17170215,11
17173852,13
17173922,13
17176767,9
17176781,9
17176808,28
17176819,26
17176866,4
17176882,4
17176911,45
17176927,45
17177005,32
17177103,20
17177115,18
17177419,45
17223643,11
17223685,11
17224013,11
17237305,17
17244655,2
17247877,14
17276867,44
17277623,24
17278502,9
17280216,15
17295912,45
17297936,17
17298108,17
17300165,45
17304269,7
17306107,47
17315288,45
17321919,47
17323054,13
17324637,11
17324711,18
17326213,10
17326218,47
17327188,16
17328580,28
17328632,30
17330632,10
17334530,28
17335266,25
17336347,45
17340931,35
17340955,15
17340973,15
17351780,24
17352470,50
17352824,23
17353986,17
17354392,30
17354403,26
17354414,23
17355745,8
17355757,45
17355860,10
17355864,14
17355872,38
17355892,7
17356024,15
17356442,17
17356450,24
17356454,8
17356467,17
17357979,43
17358864,13
17358891,26
17359101,7
17359111,24
17359133,24
17359501,20
17360010,30
17360022,52
17360030,30
17360038,47
17360042,11
17360070,11
17360076,30
17360225,11
17360254,11
17360262,35
17360266,47
17360282,26
17360286,11
17360296,35
17360404,13
17360593,29
17361566,30
17361757,23
17362538,47
17373283,45
17378475,10
17378483,47
17378548,10
17378648,26
17379298,17
17379360,0
17379372,31
17379420,27
17380080,31
17380092,29
17380309,25
17380319,15
17380345,28
17380936,7
17383431,17
17384874,20
17414715,2
17415321,7
17415439,4
17420035,36
17423125,24
17423412,39
17425996,16
17430685,11
17434825,48
17435815,13
17437719,49
17437725,32
17438424,10
17448356,13
17454636,14
17455871,17
17464168,11
17466463,14
17468727,11
17473163,11
17484564,13
17488886,21
17513284,8
17525174,32
17529547,16
17535542,15
17537254,27
17541953,11
17543765,17
17557290,10
17574013,15
17587452,27
17587710,10
17587726,10
17587730,17
17588623,11
17589475,13
17591442,30
17591687,29
17629213,10
17639784,23
17641913,19
17647621,17
17654514,25
17654519,25
17654617,16
17654624,11
17654634,47
17654638,47
17654645,11
17654967,17
17654973,26
17654991,17
17655000,17
17656886,43
17658602,17
17658672,11
17658884,39
17658907,10
17658927,18
17658943,10
17658948,20
17658978,47
17659014,28
17659219,38
17660233,17
17663944,25
17671219,10
17671375,32
17696578,21
17698681,7
17728571,24
17728605,8
17728632,31
17728695,47
17728723,37
17728730,24
17728781,44
17728896,30
17728922,11
17729020,11
17729088,11
17729110,31
17729161,11
17729167,33
17729195,21
17729335,26
17729347,14
17729410,11
17729418,11
17729424,11
17729888,20
17729973,21
17732031,30
17732076,28
17732085,23
17732256,43
17732270,21
17732291,24
17732311,17
17732334,30
17732346,26
17732737,21
17732791,24
17736641,13
17736654,13
17736748,49
17736755,13
17740547,8
17743170,48
17746794,10
17755491,17
17756162,34
17762417,10
17769815,23
17776906,8
17776982,4
17777031,43
17777259,11
17777981,26
17784367,42
17804729,47
17806341,2
17809869,13
17813001,18
17813006,34
17813457,15
17813499,15
17814107,8
17819985,16
17822238,38
17827011,26
17827115,31
17844900,8
17847543,10
17850822,34
17854345,27
17867309,45
17877682,17
17884299,50
17896997,16
17897230,47
17897298,11
17913032,31
17913185,29
17913199,49
17927604,20
17933822,21
17937123,38
17937986,47
17937991,47
17942676,49
17951049,7
17952967,10
17962513,36
17975547,15
17980698,46
17980792,39
17990556,30
18023286,43
18028397,40
18035063,47
18035864,9
18058644,11
18058793,14
18062678,22
18076102,13
18080008,15
18087179,26
18088813,17
18098174,49
18099401,20
18111410,14
18123575,17
18133444,10
18142558,16
18149325,47
18163015,15
18187865,17
18220289,31
18231999,7
18232369,14
18248435,49
18264509,31
18267838,15
18292832,31
18302610,11
18302665,11
18302931,24
18305433,28
18305476,45
18341449,31
18412747,45
18425189,39
18440675,7
18464581,14
18485293,14
18500915,23
18500988,15
18501001,23
18527962,47
18538744,45
18545747,14
18551732,14
18566361,32
18566501,48
18570360,0
18597845,17
18598859,16
18604097,17
18620885,16
18625446,16
18630153,29
18639459,11
18644088,26
18648531,23
18655517,11
18656202,11
18695745,18
18740553,8
18833414,24
18861011,30
18909888,17
18929470,13
18934019,8
19010160,10
19017386,28
19045334,23
19046339,49
19048289,14
19051631,37
19051762,12
19054481,7
19088042,28
19090042,17
19091931,32
19091995,15
19092010,23
19101351,31
19102929,11
19132527,34
19143114,31
19156025,27
19166349,51
19167389,26
19175973,45
19180425,13
19190681,10
19268007,20
19271710,9
19276024,16
19298625,28
19298644,28
19361427,13
19395500,20
19470184,7
19508873,47
19611917,36
19785305,17
19786464,49
19835787,14
19857573,51
19857577,11
19880680,37
19880740,23
19881737,17
19884188,10
19919566,11
19929273,21
19950281,25
19989037,17
20106468,11
20139548,42
20151537,14
20172310,14
20242957,17
20278329,11
20343986,11
20344845,11
20370716,46
20379247,26
20421224,14
20443362,10
20443420,31
20443457,9
20443501,10
20443505,11
20443544,49
20443571,10
20443598,47
20479959,31
20536322,34
20556072,17
20730780,11
20812872,21
20911961,25
20981306,11
20981350,11
21133456,11
21220994,11
