,binarize,graph_type,n_iterations,objective_function,param_key,resolution_parameter,seed,threshold,modularity
200,False,G,2,CPM,LindbergDusenberg,0.0004999999999999999,65981798,0,0.0043645143908183325
201,False,G,2,CPM,ChristianaOhio,0.0004999999999999999,39687867,1,0.007969919831836265
202,False,G,2,CPM,AlhambraFerguson,0.0004999999999999999,46763320,2,0.005120183131790629
203,False,G,2,CPM,MohammedanMarguerite,0.0004999999999999999,55302745,3,0.004479448480456533
204,False,G,2,CPM,AnnOneida,0.0008340502686000295,53953602,0,0.009684888475348421
205,False,G,2,CPM,EastmanPavlov,0.0008340502686000295,83762314,1,0.00928647013790331
206,False,G,2,CPM,CarbondaleHanlon,0.0008340502686000295,80421905,2,0.006649642075374446
207,False,G,2,CPM,PurcellMimi,0.0008340502686000295,3237391,3,0.011149670873794372
208,False,G,2,CPM,RussiaDarry,0.0013912797011035628,43551386,0,0.011354075524789597
209,False,G,2,CPM,PericleanBergland,0.0013912797011035628,46684547,1,0.010227025636774323
210,False,G,2,CPM,AfghanistanTektronix,0.0013912797011035628,91689640,2,0.010097563416143832
211,False,G,2,CPM,AchillesHollingsworth,0.0013912797011035628,99720449,3,0.01620637181538079
212,False,G,2,CPM,GrossmanBritain,0.002320794416806388,63527049,0,0.014569624697622132
213,False,G,2,CPM,OlivierEvanston,0.002320794416806388,94503613,1,0.015073113396972917
214,False,G,2,CPM,SyriaMullen,0.002320794416806388,92282557,2,0.016736059089881284
215,False,G,2,CPM,NixonLahore,0.002320794416806388,87961152,3,0.12058406377268364
216,False,G,2,CPM,MacedoniaGuatemala,0.0038713184134056343,12209246,0,0.019625645066820678
217,False,G,2,CPM,TahitiMogadiscio,0.0038713184134056343,43317529,1,0.021798345883793657
218,False,G,2,CPM,AgricolaNovak,0.0038713184134056343,77256906,2,0.28334173176270633
219,False,G,2,CPM,LeningradHadrian,0.0038713184134056343,96540840,3,0.22212981206834456
220,False,G,2,CPM,AlcmenaArrhenius,0.006457748325074419,41942364,0,0.026797029127247848
221,False,G,2,CPM,McCartyBernadine,0.006457748325074419,20936425,1,0.2497306995641994
222,False,G,2,CPM,HoaglandTulsa,0.006457748325074419,90151274,2,0.33903613874054495
223,False,G,2,CPM,ChileGalatia,0.006457748325074419,21655986,3,0.47996349266762034
224,False,G,2,CPM,DieboldRudolf,0.010772173450159416,78243696,0,0.309302162263416
225,False,G,2,CPM,OphiucusMexico,0.010772173450159416,51401876,1,0.44262940726755223
226,False,G,2,CPM,MavisSpencer,0.010772173450159416,59166675,2,0.45858876788572467
227,False,G,2,CPM,RockiesMarcy,0.010772173450159416,87859243,3,0.4802615219872632
228,False,G,2,CPM,GandhiGoethe,0.017969068319023125,51082873,0,0.33741022880519755
229,False,G,2,CPM,ParamusAlden,0.017969068319023125,79175670,1,0.4721999503081436
230,False,G,2,CPM,WaringParthia,0.017969068319023125,65861806,2,0.4581108657891976
231,False,G,2,CPM,BrusselsSperry,0.017969068319023125,39054439,3,0.46636778840671034
232,False,G,2,CPM,ThorsteinWyandotte,0.02997421251594704,87679751,0,0.44266941873903504
233,False,G,2,CPM,NairobiTuscany,0.02997421251594704,43213988,1,0.4452931308955934
234,False,G,2,CPM,AmtrakAdolph,0.02997421251594704,67675395,2,0.4550078410621223
235,False,G,2,CPM,CuzcoDiebold,0.02997421251594704,37666697,3,0.44241181276716957
236,False,G,2,CPM,PomonaGoa,0.049999999999999996,40326668,0,0.4422641583325472
237,False,G,2,CPM,MiraDorothea,0.049999999999999996,47393742,1,0.4160280723367598
238,False,G,2,CPM,TrumbullRoxbury,0.049999999999999996,83628998,2,0.4140480885840302
239,False,G,2,CPM,ReidShakespearean,0.049999999999999996,75941915,3,0.41871867501430377
240,True,G,2,CPM,LillianNoreen,0.0004999999999999999,25244450,0,0.0047602335978630525
241,True,G,2,CPM,SanhedrinPolyphemus,0.0004999999999999999,54216756,1,0.008404915960111772
242,True,G,2,CPM,LoganCosgrove,0.0004999999999999999,40150158,2,0.005120477264989841
243,True,G,2,CPM,MonmouthLiggett,0.0004999999999999999,66121719,3,0.003997485886079758
244,True,G,2,CPM,VolterraBernard,0.0008340502686000295,60962838,0,0.011279652104836163
245,True,G,2,CPM,FontainebleauButterfield,0.0008340502686000295,68733807,1,0.008581003309484869
246,True,G,2,CPM,DoraMichel,0.0008340502686000295,14018217,2,0.007110220299236583
247,True,G,2,CPM,CorpHaugen,0.0008340502686000295,85751426,3,0.005820155469541089
248,True,G,2,CPM,KiewitGaston,0.0013912797011035628,18022715,0,0.012281989295490146
249,True,G,2,CPM,PeteMarie,0.0013912797011035628,81482897,1,0.010227025636774323
250,True,G,2,CPM,RitchieEpiscopalian,0.0013912797011035628,23154104,2,0.009844684335438766
251,True,G,2,CPM,TriassicFaustian,0.0013912797011035628,11526702,3,0.01984424337412283
252,True,G,2,CPM,SidneyAphrodite,0.002320794416806388,6417815,0,0.013245426115052682
253,True,G,2,CPM,JenniferSamuel,0.002320794416806388,963784,1,0.015073113396972917
254,True,G,2,CPM,GalwayRichard,0.002320794416806388,7910416,2,0.016736059089881284
255,True,G,2,CPM,PhilippineSwenson,0.002320794416806388,2982697,3,0.09997355443711269
256,True,G,2,CPM,ChandigarhJesus,0.0038713184134056343,93997783,0,0.019625645066820678
257,True,G,2,CPM,SelkirkDanubian,0.0038713184134056343,75561114,1,0.021798345883793657
258,True,G,2,CPM,CeciliaIcelandic,0.0038713184134056343,24251671,2,0.28334173176270633
259,True,G,2,CPM,PrincipiaHadrian,0.0038713184134056343,91998581,3,0.32588134256416595
260,True,G,2,CPM,BaudelaireEleazar,0.006457748325074419,68469263,0,0.026797029127247848
261,True,G,2,CPM,WarwickTed,0.006457748325074419,44592789,1,0.2497306995641994
262,True,G,2,CPM,ShepardConnecticut,0.006457748325074419,60737965,2,0.33903613874054495
263,True,G,2,CPM,LehmanWatanabe,0.006457748325074419,64056422,3,0.48325194628671025
264,True,G,2,CPM,JarvinBela,0.010772173450159416,46191637,0,0.28160466442192383
265,True,G,2,CPM,PlutarchLucretia,0.010772173450159416,65781793,1,0.3494786631023415
266,True,G,2,CPM,ShawneeBakersfield,0.010772173450159416,17159267,2,0.45858876788572467
267,True,G,2,CPM,BorneoHurd,0.010772173450159416,47123796,3,0.48554537944804566
268,True,G,2,CPM,StarkeyJane,0.017969068319023125,83129751,0,0.43910121889762194
269,True,G,2,CPM,DawsonGabrielle,0.017969068319023125,53568622,1,0.4721999503081436
270,True,G,2,CPM,GhanaVietnam,0.017969068319023125,97937007,2,0.4774468817695968
271,True,G,2,CPM,HuffmanDee,0.017969068319023125,73026459,3,0.46636778840671034
272,True,G,2,CPM,TuringHamilton,0.02997421251594704,26079005,0,0.44266941873903504
273,True,G,2,CPM,CulbertsonGuenther,0.02997421251594704,51451740,1,0.4519416651204665
274,True,G,2,CPM,FormosaCyprian,0.02997421251594704,34363094,2,0.44931608535983714
275,True,G,2,CPM,VogelBarcelona,0.02997421251594704,88747655,3,0.44606676794703193
276,True,G,2,CPM,ShermanDelia,0.049999999999999996,43771601,0,0.4481028610205935
277,True,G,2,CPM,BechtelOrono,0.049999999999999996,58995450,1,0.4160280723367598
278,True,G,2,CPM,JacobeanMartha,0.049999999999999996,46454200,2,0.41898017909415325
279,True,G,2,CPM,ZealandHellespont,0.049999999999999996,79857069,3,0.4212373983917305
280,False,G,2,CPM,GrosvenorLloyd,0.0004999999999999999,95007247,0,0.0047162604336939236
281,False,G,2,CPM,CambrianArkansas,0.0004999999999999999,72841106,1,0.00840462850626426
282,False,G,2,CPM,DuttonCorinthian,0.0004999999999999999,68997580,2,0.005120477264989841
283,False,G,2,CPM,AsuncionDerbyshire,0.0004999999999999999,83960664,3,0.003997485886079758
284,False,G,2,CPM,AntarcticaMaurice,0.0008340502686000295,31034438,0,0.01008932701118343
285,False,G,2,CPM,LetheNiamey,0.0008340502686000295,4117658,1,0.008581003309484869
286,False,G,2,CPM,MacedonPerkins,0.0008340502686000295,17134677,2,0.007110220299236583
287,False,G,2,CPM,JunoFarmington,0.0008340502686000295,86226515,3,0.005751898847512163
288,False,G,2,CPM,VernaBaylor,0.0013912797011035628,33397845,0,0.011201510814925961
289,False,G,2,CPM,RochesterGoldwater,0.0013912797011035628,43051842,1,0.01040726454084206
290,False,G,2,CPM,YaltaAdriatic,0.0013912797011035628,42832343,2,0.0077395164258428325
291,False,G,2,CPM,NegroesColeridge,0.0013912797011035628,60961607,3,0.011264816264993243
292,False,G,2,CPM,HildebrandSkippy,0.002320794416806388,60012158,0,0.014676992384654553
293,False,G,2,CPM,HolmanLaramie,0.002320794416806388,59737671,1,0.015087835307371844
294,False,G,2,CPM,WendellLorelei,0.002320794416806388,98236933,2,0.016736059089881284
295,False,G,2,CPM,GoodyearKong,0.002320794416806388,18265212,3,0.12144555371727056
296,False,G,2,CPM,MuscatOsgood,0.0038713184134056343,86364202,0,0.02132761850746649
297,False,G,2,CPM,ChippendaleJorgensen,0.0038713184134056343,25554048,1,0.08565042159174795
298,False,G,2,CPM,LomeRangoon,0.0038713184134056343,7145375,2,0.29518738134155453
299,False,G,2,CPM,HippocratesWeyerhauser,0.0038713184134056343,34254100,3,0.32588134256416595
300,False,G,2,CPM,AliceVenetian,0.006457748325074419,62366709,0,0.02999597323933014
301,False,G,2,CPM,DoddAbe,0.006457748325074419,52923927,1,0.1798341977626404
302,False,G,2,CPM,AdonisTutenkhamon,0.006457748325074419,66905491,2,0.39737062601603246
303,False,G,2,CPM,EdmondsAnnette,0.006457748325074419,26580724,3,0.4193162513724811
304,False,G,2,CPM,O'BrienTass,0.010772173450159416,761054,0,0.3503362739201628
305,False,G,2,CPM,AnheuserVirgil,0.010772173450159416,91110091,1,0.3494786631023415
306,False,G,2,CPM,LouLucas,0.010772173450159416,74600471,2,0.4610754295869784
307,False,G,2,CPM,MyersMillie,0.010772173450159416,10333281,3,0.48554537944804566
308,False,G,2,CPM,WhatleyDianne,0.017969068319023125,4454909,0,0.43910121889762194
309,False,G,2,CPM,SutherlandAlmaden,0.017969068319023125,59991615,1,0.47138807063615423
310,False,G,2,CPM,BernardWaltham,0.017969068319023125,30994351,2,0.4774468817695968
311,False,G,2,CPM,SorensonDoria,0.017969068319023125,94902458,3,0.46516584009503864
312,False,G,2,CPM,FarkasWECo,0.02997421251594704,35231307,0,0.44266941873903504
313,False,G,2,CPM,GreenbriarOrleans,0.02997421251594704,67721473,1,0.4519416651204665
314,False,G,2,CPM,AndyGogh,0.02997421251594704,36292727,2,0.44931608535983714
315,False,G,2,CPM,JensenBergstrom,0.02997421251594704,8611791,3,0.4427468003985203
316,False,G,2,CPM,MerrittChristie,0.049999999999999996,63105535,0,0.4481028610205935
317,False,G,2,CPM,BerthaStrickland,0.049999999999999996,11503624,1,0.42428807817175224
318,False,G,2,CPM,PhilistineMonticello,0.049999999999999996,86864635,2,0.4153457277775111
319,False,G,2,CPM,OrrRachmaninoff,0.049999999999999996,22828176,3,0.41617907551535493
320,True,G,2,CPM,GregoryLowe,0.0004999999999999999,77965189,0,0.0047162604336939236
321,True,G,2,CPM,HesterAbaba,0.0004999999999999999,50162685,1,0.00840462850626426
322,True,G,2,CPM,PamRaleigh,0.0004999999999999999,16332103,2,0.00537815849974777
323,True,G,2,CPM,WillaMooney,0.0004999999999999999,2105122,3,0.004686091836949521
324,True,G,2,CPM,LockwoodElba,0.0008340502686000295,98578881,0,0.010515808072739498
325,True,G,2,CPM,VasquezSiena,0.0008340502686000295,83493943,1,0.009178144941675532
326,True,G,2,CPM,MoiseyevMontrachet,0.0008340502686000295,37690464,2,0.006341820395518025
327,True,G,2,CPM,HolmesMassachusetts,0.0008340502686000295,93737706,3,0.011358754918716614
328,True,G,2,CPM,PretoriaWayne,0.0013912797011035628,34286285,0,0.011201510814925961
329,True,G,2,CPM,AnatoleAfrikaner,0.0013912797011035628,74781472,1,0.0102103551498593
330,True,G,2,CPM,LeonEdmondson,0.0013912797011035628,91051716,2,0.0077395164258428325
331,True,G,2,CPM,AsiaVarian,0.0013912797011035628,55883643,3,0.011264816264993243
332,True,G,2,CPM,AdlerianKane,0.002320794416806388,39908597,0,0.014921183549180907
333,True,G,2,CPM,HydeFlanders,0.002320794416806388,25552926,1,0.015087835307371844
334,True,G,2,CPM,KentHalley,0.002320794416806388,9151749,2,0.015674113579520695
335,True,G,2,CPM,RushmorePalatine,0.002320794416806388,78232795,3,0.12144555371727056
336,True,G,2,CPM,ElmhurstHoward,0.0038713184134056343,37684129,0,0.021369349162410702
337,True,G,2,CPM,BenzedrineSchafer,0.0038713184134056343,52223698,1,0.08565042159174795
338,True,G,2,CPM,SquibbBurma,0.0038713184134056343,72022401,2,0.25363738102481365
339,True,G,2,CPM,WalthamSocrates,0.0038713184134056343,94342988,3,0.28987712620932016
340,True,G,2,CPM,BertramEphraim,0.006457748325074419,75832595,0,0.02999597323933014
341,True,G,2,CPM,DorisTiffany,0.006457748325074419,44485907,1,0.1798341977626404
342,True,G,2,CPM,HodgkinMcHugh,0.006457748325074419,63493625,2,0.31010121484565073
343,True,G,2,CPM,IthacaJuliet,0.006457748325074419,64092611,3,0.48325194628671025
344,True,G,2,CPM,ArgentinianOrleans,0.010772173450159416,81555318,0,0.3443365077310955
345,True,G,2,CPM,LeonaSchmitt,0.010772173450159416,44816386,1,0.41932103694380796
346,True,G,2,CPM,MacadamiaAlden,0.010772173450159416,94235735,2,0.4610754295869784
347,True,G,2,CPM,GreekHan,0.010772173450159416,77038710,3,0.4720977228551853
348,True,G,2,CPM,DonahueBernardino,0.017969068319023125,8162023,0,0.4301058220632914
349,True,G,2,CPM,ColbyZellerbach,0.017969068319023125,63292797,1,0.4814240935410257
350,True,G,2,CPM,MarjorieAshland,0.017969068319023125,68338253,2,0.47495023369030875
351,True,G,2,CPM,SperryAnn,0.017969068319023125,73734256,3,0.46246180048592467
352,True,G,2,CPM,MoluccasMawr,0.02997421251594704,79582843,0,0.4686440359768292
353,True,G,2,CPM,JacobianBarrett,0.02997421251594704,96681774,1,0.4675579233966951
354,True,G,2,CPM,CarolinaEratosthenes,0.02997421251594704,9481628,2,0.46081138826928686
355,True,G,2,CPM,ValerieHess,0.02997421251594704,26841680,3,0.4427468003985203
356,True,G,2,CPM,VandenbergCanoga,0.049999999999999996,72832022,0,0.4481028610205935
357,True,G,2,CPM,BolognaCarmichael,0.049999999999999996,17233934,1,0.42428807817175224
358,True,G,2,CPM,McGowanAcadia,0.049999999999999996,75233364,2,0.4153457277775111
359,True,G,2,CPM,CorneliaMalraux,0.049999999999999996,34734256,3,0.4116323365062278
360,False,G,2,CPM,CornellRangoon,0.0004999999999999999,19229258,0,0.0043427071825992095
361,False,G,2,CPM,MulticsCalder,0.0004999999999999999,67452037,1,0.008440993588049369
362,False,G,2,CPM,HokanKruse,0.0004999999999999999,40411369,2,0.005068323372012237
363,False,G,2,CPM,RaytheonStatler,0.0004999999999999999,42766636,3,0.004686091836949521
364,False,G,2,CPM,FrazierManhattan,0.0008340502686000295,75637087,0,0.010515808072739498
365,False,G,2,CPM,DravidianHornblower,0.0008340502686000295,86294701,1,0.008762476829496305
366,False,G,2,CPM,CayleyHaas,0.0008340502686000295,80876595,2,0.006341984476695478
367,False,G,2,CPM,MannAllstate,0.0008340502686000295,70667366,3,0.011358754918716614
368,False,G,2,CPM,WilburSchwab,0.0013912797011035628,99437979,0,0.011518169448633967
369,False,G,2,CPM,AmocoAlgonquian,0.0013912797011035628,34080991,1,0.009811924252708848
370,False,G,2,CPM,GerryHyman,0.0013912797011035628,61884653,2,0.006361195114440924
371,False,G,2,CPM,NicosiaAida,0.0013912797011035628,32245573,3,0.018779157489663124
372,False,G,2,CPM,CayleyChurchillian,0.002320794416806388,50916710,0,0.014921183549180907
373,False,G,2,CPM,PrincipiaDonner,0.002320794416806388,20566857,1,0.013979526116748
374,False,G,2,CPM,CayugaWednesday,0.002320794416806388,14595588,2,0.014289237444074739
375,False,G,2,CPM,MyersGhent,0.002320794416806388,60446712,3,0.1181675480414837
376,False,G,2,CPM,LebesgueCahill,0.0038713184134056343,60644785,0,0.021369349162410702
377,False,G,2,CPM,AlexanderTeresa,0.0038713184134056343,38609803,1,0.018904748819387623
378,False,G,2,CPM,LoweCheyenne,0.0038713184134056343,44145190,2,0.29518738134155453
379,False,G,2,CPM,LincolnWoodstock,0.0038713184134056343,54895330,3,0.32588134256416595
380,False,G,2,CPM,HanfordSuzanne,0.006457748325074419,11580419,0,0.031030319900881446
381,False,G,2,CPM,JapanSpringfield,0.006457748325074419,60719346,1,0.25800928055997285
382,False,G,2,CPM,MoyerLivermore,0.006457748325074419,72452318,2,0.31010121484565073
383,False,G,2,CPM,NazarethBeebe,0.006457748325074419,15235984,3,0.4193162513724811
384,False,G,2,CPM,BuenaBruno,0.010772173450159416,43473705,0,0.3443365077310955
385,False,G,2,CPM,SinologyDnieper,0.010772173450159416,83114787,1,0.449873637341938
386,False,G,2,CPM,CollierMt,0.010772173450159416,54233716,2,0.4610754295869784
387,False,G,2,CPM,LaoRiordan,0.010772173450159416,71424777,3,0.4720977228551853
388,False,G,2,CPM,WaltAsheville,0.017969068319023125,22242078,0,0.4301058220632914
389,False,G,2,CPM,RungeManchester,0.017969068319023125,85829223,1,0.4814240935410257
390,False,G,2,CPM,SommerfeldBarstow,0.017969068319023125,50871202,2,0.47495023369030875
391,False,G,2,CPM,AristoteleanActon,0.017969068319023125,89313587,3,0.46706611877901266
392,False,G,2,CPM,SandraElinor,0.02997421251594704,89400097,0,0.4686440359768292
393,False,G,2,CPM,LotteCulver,0.02997421251594704,21159867,1,0.4675579233966951
394,False,G,2,CPM,McGrawMenelaus,0.02997421251594704,64849702,2,0.4494242751649457
395,False,G,2,CPM,HoloceneCzech,0.02997421251594704,38719819,3,0.45131603830726874
396,False,G,2,CPM,HirschBolivia,0.049999999999999996,42169011,0,0.4379875469076415
397,False,G,2,CPM,SaudMaxine,0.049999999999999996,77143455,1,0.424098986123204
398,False,G,2,CPM,GautamaRaytheon,0.049999999999999996,9713577,2,0.4153457277775111
399,False,G,2,CPM,EnglishArmstrong,0.049999999999999996,88285431,3,0.4116323365062278
