left_Class,left_Hemisphere,left_ID,left_Name,left_name,left_simple_class,right_Class,right_Hemisphere,right_ID,right_Name,right_name,right_simple_class
vPNs,left,7952981,5thLN;left,7952981,P,vPNs,right,8717219,5thLN;right,8717219,P
tPNs,left,4154421,Lower Looping PN Left - AVM004,4154421,P,tPNs,right,3690921,Lower Looping PN Right - AVM004 (BAla1/2),3690921,P
tPNs,left,4108016,Upper Looping PN Left - AVM004,4108016,P,tPNs,right,3002410,Upper Looping PN Right - AVM004 (BAla1/2),3002410,P
vPNs,left,8111135,nc1;left,8111135,P,vPNs,right,7555968,nc1;right,7555968,P
vPNs,left,8340950,nc2;left,8340950,P,vPNs,right,8270683,nc2;right,8270683,P
vPNs,left,9940382,pOLP;left,9940382,P,vPNs,right,8124177,pOLP;right,8124177,P
ORN uPNs,left,4493199,13a PN left,4493199,P,ORN uPNs,right,8244823,13a PN right,8244823,P
ORN uPNs,left,7865696,1a PN left,7865696,P,ORN uPNs,right,8252067,1a PN right,8252067,P
ORN uPNs,left,7865652,22c PN left,7865652,P,ORN uPNs,right,8248631,22c PN right,8248631,P
ORN uPNs,left,7198338,24a PN left,7198338,P,ORN uPNs,right,8245869,24a PN right,8245869,P
ORN uPNs,left,7916593,30a PN left,7916593,P,ORN uPNs,right,8256186,30a PN right,8256186,P
ORN uPNs,left,8021456,33a PN left,8021456,P,ORN uPNs,right,13589251,33a PN right,13589251,P
ORN uPNs,left,7934904,35a PN bilateral left,7934904,P,ORN uPNs,right,7935088,35a PN bilateral right,7935088,P
ORN uPNs,left,3486381,42a PN left,3486381,P,ORN uPNs,right,8244723,42a PN right,8244723,P
ORN uPNs,left,7873135,42b PN left,7873135,P,ORN uPNs,right,8245692,42b PN right,8245692,P
ORN uPNs,left,7852250,45a PN left,7852250,P,ORN uPNs,right,8247451,45a PN right,8247451,P
ORN uPNs,left,7107433,45b PN left,7107433,P,ORN uPNs,right,8253413,45b PN right,8253413,P
ORN uPNs,left,7092417,47a & 33b PN left,7092417,P,ORN uPNs,right,8246750,47a & 33b PN right,8246750,P
ORN uPNs,left,7515491,49a PN left,7515491,P,ORN uPNs,right,11279244,49a PN right,11279244,P
ORN uPNs,left,7864823,59a PN left,7864823,P,ORN uPNs,right,8245014,59a PN right,8245014,P
ORN uPNs,left,7845346,63a PN left,7845346,P,ORN uPNs,right,8245513,63a PN right,8245513,P
ORN uPNs,left,16259595,67b PN left,16259595,P,ORN uPNs,right,8246081,67b PN right,8246081,P
ORN uPNs,left,7843730,74a PN left,7843730,P,ORN uPNs,right,8140109,74a PN right,8140109,P
ORN uPNs,left,7851153,82a PN left,7851153,P,ORN uPNs,right,8245146,82a PN right,8245146,P
ORN uPNs,left,7865767,83a PN left,7865767,P,ORN uPNs,right,8243455,83a PN right,8243455,P
ORN uPNs,left,4354933,85c PN left,4354933,P,ORN uPNs,right,14604028,85c PN right,14604028,P
ORN uPNs,left,8399890,94a & 94b PN left,8399890,P,ORN uPNs,right,4651929,94a & 94b PN right,4651929,P
MBON,left,16223537,MBE18 left,16223537,O,MBON,right,8980589,MBE18 right,8980589,O
MBON; CN,left,17016974,MBE20 left,17016974,O,MBON; CN,right,4022539,MBE20 right,4022539,O
MBON,left,16868923,MBE24b left,16868923,O,MBON,right,17013073,MBE24b right,17013073,O
MBON,left,11017761,MBE26 left,11017761,O,MBON,right,16178283,MBE26 right,16178283,O
DANs,left,15592096,MBE4g left,15592096,I,DANs,right,16240569,MBE4g right,16240569,I
DANs,left,3886356,MBE4h left,3886356,I,DANs,right,5966099,MBE4h right,5966099,I
DANs,left,7901791,MBE4a left,7901791,I,DANs,right,2506050,MBE4a right,2506050,I
DANs,left,4381377,MBE4f left,4381377,I,DANs,right,10673895,MBE4f right,10673895,I
DANs,left,7057894,MBE1c left,7057894,I,DANs,right,6611894,MBE1c right,6611894,I
DANs,left,4414163,MBE1d left,4414163,I,DANs,right,4414184,MBE1d right,4414184,I
DANs,left,12871993,MBE1b left,12871993,I,DANs,right,4884579,MBE1b right,4884579,I
ORN mPNs,left,12225666,mPN iACT A3 left,12225666,P,ORN mPNs,right,4327684,mPN iACT A3 right,4327684,P
KCs,left,16058860,KC100,16058860,KC,KCs,right,11813287,KC100,11813287,KC
KCs,left,11725127,KC12,11725127,KC,KCs,right,4230061,KC12,4230061,KC
KCs,left,14898816,KC13,14898816,KC,KCs,right,4230739,KC13,4230739,KC
KCs,left,16039470,KC14,16039470,KC,KCs,right,4241192,KC14,4241192,KC
KCs,left,12726582,KC16,12726582,KC,KCs,right,4415241,KC16,4415241,KC
KCs,left,11691603,KC17,11691603,KC,KCs,right,4444354,KC17,4444354,KC
KCs,left,8262302,KC21,8262302,KC,KCs,right,5051342,KC21,5051342,KC
KCs,left,16630941,KC22,16630941,KC,KCs,right,5835799,KC22,5835799,KC
KCs,left,16630264,KC25,16630264,KC,KCs,right,5836163,KC25,5836163,KC
KCs,left,16629788,KC34,16629788,KC,KCs,right,7786053,KC34,7786053,KC
KCs,left,11725803,KC42,11725803,KC,KCs,right,8066542,KC42,8066542,KC
KCs,left,16627838,KC49?,16627838,KC,KCs,right,8413663,KC49,8413663,KC
KCs,left,6704232,KC54,6704232,KC,KCs,right,8559607,KC54,8559607,KC
KCs,left,5937084,KC65;_42a left,5937084,KC,KCs,right,8850802,KC65;_42a right,8850802,KC
KCs,left,16939375,KC67,16939375,KC,KCs,right,8924186,KC67,8924186,KC
KCs,left,4117305,KC72,4117305,KC,KCs,right,16720240,KC72,16720240,KC
KCs,left,16631114,KC78?,16631114,KC,KCs,right,9556700,KC78,9556700,KC
KCs,left,15722867,KC82,15722867,KC,KCs,right,9609048,KC82,9609048,KC
KCs,left,16977881,KC90,16977881,KC,KCs,right,9796812,KC90,9796812,KC
KCs,left,7187384,Thermo KC B_left - mbi2 - unknown,7187384,KC,KCs,right,3664102,Thermo KC B_right - mbi2 - unknown,3664102,KC
ORN mPNs,left,2612527,mPN iACT C2 left,2612527,P,ORN mPNs,right,4391978,mPN iACT C2 right,4391978,P
tPNs,left,4260935,PN Only Connects To Togethers Left,4260935,P,tPNs,right,3756659,PN Only Connects To Togethers Right,3756659,P
ORN mPNs,left,2568465,mPN iACT B1_left,2568465,P,ORN mPNs,right,10167078,mPN iACT B1_right,10167078,P
ORN mPNs,left,8509534,mPN cobra left,8509534,P,ORN mPNs,right,16515871,mPN cobra right,16515871,P
ORN mPNs,left,8276782,mPN iACT A1 left,8276782,P,ORN mPNs,right,4119387,mPN iACT A1 right,4119387,P
vPNs,left,9567051,PVL09 left,9567051,P,vPNs,right,9539868,PVL09 right,9539868,P
ORN mPNs,left,9589146,mPN iACT C1 left,9589146,P,ORN mPNs,right,7503199,mPN iACT C1 right,7503199,P
MBINs,left,8689674,MBE10a left,8689674,I,MBINs,right,8319311,MBE10a right,8319311,I
MBINs,left,17295912,MBE10b left,17295912,I,MBINs,right,16353832,MBE10b right,16353832,I
MBINs,left,14541927,AVM011f left,14541927,I,MBINs,right,4235139,AVM011f right,4235139,I
MBINs,left,12475432,MBE24a left,12475432,I,MBINs,right,3890028,MBE24a right,3890028,I
MBINs,left,4381129,MBE19 left,4381129,I,MBINs,right,15404207,MBE19 right,15404207,I
MBON,left,8877158,MBE7a left,8877158,O,MBON,right,10163418,MBE7a right,10163418,O
MBON,left,17355757,MBE7b left,17355757,O,MBON,right,15617305,MBE7b right,15617305,O
MBON,left,17147698,MBE11a left,17147698,O,MBON,right,8094859,MBE11a right,8094859,O
MBON,left,16782830,MBE11b left,16782830,O,MBON,right,9469519,MBE11b right,9469519,O
MBON,left,16883909,MBE33 left,16883909,O,MBON,right,4234009,MBE33 right,4234009,O
MBON,left,7055857,MBE6 left,7055857,O,MBON,right,4241237,MBE6 right,4241237,O
MBON,left,15810983,MBE30 left,15810983,O,MBON,right,6699205,MBE30 right,6699205,O
MBON,left,9109799,MBE35 left,9109799,O,MBON,right,9074101,MBE35 right,9074101,O
MBON,left,14082322,MBE9b left,14082322,O,MBON,right,7840791,MBE9b right,7840791,O
MBON; CN,left,8922644,MBE16 left,8922644,O,MBON; CN,right,8297018,MBE16 right,8297018,O
MBON,left,15253921,MBE34 left,15253921,O,MBON,right,4598109,MBE34 right,4598109,O
MBON,left,4401350,MBE15a left,4401350,O,MBON,right,4598363,MBE15a right,4598363,O
MBON,left,5395823,MBE15b left,5395823,O,MBON,right,11524047,MBE15b right,11524047,O
MBON,left,8338584,MBE13a left,8338584,O,MBON,right,4195012,MBE13a right,4195012,O
MBON,left,8798010,MBE13b left,8798010,O,MBON,right,4230749,MBE13b right,4230749,O
MBON,left,7802210,MBE5a left,7802210,O,MBON,right,16797672,MBE5a right,16797672,O
MBON,left,15421363,MBE2a left,15421363,O,MBON,right,3299214,MBE2a right,3299214,O
MBON,left,16846805,MBE5b left,16846805,O,MBON,right,18028397,MBE5b right,18028397,O
MBON; CN,left,15398730,MBE23 left,15398730,O,MBON; CN,right,6703240,MBE23 right,6703240,O
MBON,left,7910624,MBE2as left,7910624,O,MBON,right,7897469,MBE2as right,7897469,O
OANs,left,7983899,MBE9a left,7983899,I,OANs,right,7616956,MBE9a right,7616956,I
tPNs,left,8293958,Suckerfish PN left,8293958,P,tPNs,right,3869488,Suckerfish PN right,3869488,P
ORN mPNs,left,6451332,mPN D left,6451332,P,ORN mPNs,right,3538129,mPN D right,3538129,P
ORN mPNs,left,5261424,mPN iACT A2 left,5261424,P,ORN mPNs,right,4679139,mPN iACT A2 right,4679139,P
ORN mPNs,left,3450442,mPN iACT B2 left,3450442,P,ORN mPNs,right,4700078,mPN iACT B2 right,4700078,P
ORN mPNs,left,8704079,mPN iACT B3 left,8704079,P,ORN mPNs,right,16735586,mPN iACT B3 right,16735586,P
ORN mPNs,left,3712893,mPN iACT bilateral LOWER left,3712893,P,ORN mPNs,right,11543212,mPN iACT bilateral LOWER right,11543212,P
ORN mPNs,left,16795838,mPN iACT bilateral UPPER left,16795838,P,ORN mPNs,right,16795524,mPN iACT bilateral UPPER right,16795524,P
ORN mPNs,left,8480221,mPN seahorse left,8480221,P,ORN mPNs,right,4324898,mPN seahorse right,4324898,P
